SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 156, name: "/h.2/attn/c_attn/MatMul.split-1-over-2.128..192.slice", inputs: [], op: Const(64,64,F32 -0.011666988, 0.0026022077, -0.008859818, -0.019164199, 0.0038718933, -0.013198495, -0.032776795, -0.0016123309, 0.009293709, -0.010505983, 0.02090725, -0.0076154904...), outputs: [64,64,F32 -0.011666988, 0.0026022077, -0.008859818, -0.019164199, 0.0038718933, -0.013198495, -0.032776795, -0.0016123309, 0.009293709, -0.010505983, 0.02090725, -0.0076154904... >157/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 157, name: "/h.2/attn/c_attn/MatMul.split-over-2.128..192", inputs: [142/0>, 156/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >158/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 158, name: "/h.2/attn/Reshape_2.0", inputs: [157/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >159/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 159, name: "/h.2/attn/MatMul_1", inputs: [155/0>, 158/0>], op: EinSum abmk,kbn->mbn (F32), outputs: [64,4,16,F32 >160/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 160, name: "/h.2/attn/Reshape_3.0", inputs: [159/0>], op: Reshape(1, [Val(4), Val(16)], [Val(64)]), outputs: [64,64,F32 >162/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 161, name: "/h.2/attn/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(64,64,F32 0.0110908, -0.0093319025, 0.0034612971, 0.00007372463, -0.0035379215, 0.005928698, -0.0014986442, 0.0005625629, -0.0027497588, 0.011275307, -0.0009226225, -0.0027856214...), outputs: [64,64,F32 0.0110908, -0.0093319025, 0.0034612971, 0.00007372463, -0.0035379215, 0.005928698, -0.0014986442, 0.0005625629, -0.0027497588, 0.011275307, -0.0009226225, -0.0027856214... >162/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 162, name: "/h.2/attn/c_proj/MatMul", inputs: [160/0>, 161/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >163/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 163, name: "/h.2/Add", inputs: [130/0>, 162/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >164/0 >167/0 >193/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 164, name: "/h.2/ln_2/ReduceMean.sum", inputs: [163/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >166/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 165, name: "/h.2/ln_2/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >166/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 166, name: "/h.2/ln_2/ReduceMean.norm", inputs: [164/0>, 165/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >167/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 167, name: "/h.2/ln_2/Sub", inputs: [163/0>, 166/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >168/0 >175/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 168, name: "/h.2/ln_2/Pow", inputs: [167/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >169/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 169, name: "/h.2/ln_2/ReduceMean_1.sum", inputs: [168/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >171/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 170, name: "/h.2/ln_2/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >171/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 171, name: "/h.2/ln_2/ReduceMean_1.norm", inputs: [169/0>, 170/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >173/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 172, name: "/h.2/ln_2/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >173/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 173, name: "/h.2/ln_2/Add", inputs: [171/0>, 172/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >174/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 174, name: "/h.2/ln_2/Div-recip", inputs: [173/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >175/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 175, name: "/h.2/ln_2/Div", inputs: [167/0>, 174/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >177/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 176, name: "/h.2/mlp/c_fc/MatMul.fix-rank-1-2", inputs: [], op: Const(64,256,F32 -0.026023807, 0.025870342, 0.003791401, 0.026824266, -0.008121534, -0.024895916, 0.009634197, 0.0066808187, 0.0019659677, 0.0032973678, -0.010096657, 0.037269164...), outputs: [64,256,F32 -0.026023807, 0.025870342, 0.003791401, 0.026824266, -0.008121534, -0.024895916, 0.009634197, 0.0066808187, 0.0019659677, 0.0032973678, -0.010096657, 0.037269164... >177/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 177, name: "/h.2/mlp/c_fc/MatMul", inputs: [175/0>, 176/0>], op: EinSum amk,kn->mn (F32), outputs: [64,256,F32 >179/0 >181/0 >182/1 >183/1 >184/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 178, name: "/h.2/mlp/Mul.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.5), outputs: [1,1,F32 0.5 >179/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 179, name: "/h.2/mlp/Mul", inputs: [177/0>, 178/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >190/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 180, name: "/h.2/mlp/Mul_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.044715), outputs: [1,1,F32 0.044715 >181/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 181, name: "/h.2/mlp/Mul_1", inputs: [177/0>, 180/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >182/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 182, name: "/h.2/mlp/Mul_2", inputs: [181/0>, 177/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >183/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 183, name: "/h.2/mlp/Mul_3", inputs: [182/0>, 177/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >184/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 184, name: "/h.2/mlp/Add", inputs: [177/0>, 183/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >186/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 185, name: "/h.2/mlp/Mul_4.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.7978846), outputs: [1,1,F32 0.7978846 >186/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 186, name: "/h.2/mlp/Mul_4", inputs: [184/0>, 185/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >187/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 187, name: "/h.2/mlp/Tanh", inputs: [186/0>], op: ElementWiseOp(Tanh), outputs: [64,256,F32 >189/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 188, name: "/h.2/mlp/Add_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 1), outputs: [1,1,F32 1 >189/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 189, name: "/h.2/mlp/Add_1", inputs: [187/0>, 188/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >190/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 190, name: "/h.2/mlp/Mul_5", inputs: [179/0>, 189/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >192/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 191, name: "/h.2/mlp/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(256,64,F32 0.004992047, -0.0006967561, 0.008282155, 0.0027171273, 0.0044068946, -0.0009292411, -0.0050109704, 0.0021208364, -0.0069194804, -0.0022878186, -0.0073789265, 0.0009865112...), outputs: [256,64,F32 0.004992047, -0.0006967561, 0.008282155, 0.0027171273, 0.0044068946, -0.0009292411, -0.0050109704, 0.0021208364, -0.0069194804, -0.0022878186, -0.0073789265, 0.0009865112... >192/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 192, name: "/h.2/mlp/c_proj/MatMul", inputs: [190/0>, 191/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >193/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 193, name: "/h.2/Add_1", inputs: [163/0>, 192/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >194/0 >197/0 >226/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 194, name: "/h.3/ln_1/ReduceMean.sum", inputs: [193/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >196/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 195, name: "/h.3/ln_1/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >196/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 196, name: "/h.3/ln_1/ReduceMean.norm", inputs: [194/0>, 195/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >197/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 197, name: "/h.3/ln_1/Sub", inputs: [193/0>, 196/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >198/0 >205/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 198, name: "/h.3/ln_1/Pow", inputs: [197/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >199/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 199, name: "/h.3/ln_1/ReduceMean_1.sum", inputs: [198/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >201/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 200, name: "/h.3/ln_1/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >201/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 201, name: "/h.3/ln_1/ReduceMean_1.norm", inputs: [199/0>, 200/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >203/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 202, name: "/h.3/ln_1/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >203/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 203, name: "/h.3/ln_1/Add", inputs: [201/0>, 202/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >204/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 204, name: "/h.3/ln_1/Div-recip", inputs: [203/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >205/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 205, name: "/h.3/ln_1/Div", inputs: [197/0>, 204/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >207/0 >210/0 >220/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 206, name: "/h.3/attn/c_attn/MatMul.split-1-over-2.0..64.slice", inputs: [], op: Const(64,64,F32 -0.005579953, 0.016799947, -0.016915478, -0.010848022, 0.040517077, -0.0140389865, -0.039647855, -0.005043067, 0.051707186, 0.007913662, 0.0057884715, -0.013147926...), outputs: [64,64,F32 -0.005579953, 0.016799947, -0.016915478, -0.010848022, 0.040517077, -0.0140389865, -0.039647855, -0.005043067, 0.051707186, 0.007913662, 0.0057884715, -0.013147926... >207/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 207, name: "/h.3/attn/c_attn/MatMul.split-over-2.0..64", inputs: [205/0>, 206/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >208/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 208, name: "/h.3/attn/Reshape_1.0", inputs: [207/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >212/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 209, name: "/h.3/attn/c_attn/MatMul.split-1-over-2.64..128.slice", inputs: [], op: Const(64,64,F32 0.010163931, 0.00087620504, 0.01626028, -0.0140832, -0.016384307, -0.03623575, 0.009436965, -0.0018780594, -0.026098903, -0.028724264, -0.042068195, 0.025667148...), outputs: [64,64,F32 0.010163931, 0.00087620504, 0.01626028, -0.0140832, -0.016384307, -0.03623575, 0.009436965, -0.0018780594, -0.026098903, -0.028724264, -0.042068195, 0.025667148... >210/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 210, name: "/h.3/attn/c_attn/MatMul.split-over-2.64..128", inputs: [205/0>, 209/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >211/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 211, name: "/h.3/attn/Reshape.0", inputs: [210/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >212/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 212, name: "/h.3/attn/MatMul", inputs: [208/0>, 211/0>], op: EinSum mbk,nbk->abmn (F32), outputs: [1,4,64,64,F32 >214/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 213, name: "/h.3/attn/Mul.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 0.25), outputs: [1,1,1,1,F32 0.25 >214/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 214, name: "/h.3/attn/Mul", inputs: [212/0>, 213/0>], op: TypedBinOp(Mul), outputs: [1,4,64,64,F32 >217/2] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 215, name: "/h.3/attn/Cast_2.0", inputs: [], op: Const(1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...), outputs: [1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true... >217/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 216, name: "/h.3/attn/Where.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 -20), outputs: [1,1,1,1,F32 -20 >217/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 217, name: "/h.3/attn/Where", inputs: [215/0>, 216/0>, 214/0>], op: Iff, outputs: [1,4,64,64,F32 >218/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 218, name: "/h.3/attn/Softmax", inputs: [217/0>], op: Softmax { axes: [3], output_dt: F32 }, outputs: [1,4,64,64,F32 >222/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 219, name: "/h.3/attn/c_attn/MatMul.split-1-over-2.128..192.slice", inputs: [], op: Const(64,64,F32 0.013180988, -0.009994915, 0.00042764723, 0.0044186455, -0.021533752, -0.01707395, 0.01445474, 0.004881601, -0.032131113, -0.0307505, 0.032087665, -0.043547463...), outputs: [64,64,F32 0.013180988, -0.009994915, 0.00042764723, 0.0044186455, -0.021533752, -0.01707395, 0.01445474, 0.004881601, -0.032131113, -0.0307505, 0.032087665, -0.043547463... >220/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 220, name: "/h.3/attn/c_attn/MatMul.split-over-2.128..192", inputs: [205/0>, 219/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >221/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 221, name: "/h.3/attn/Reshape_2.0", inputs: [220/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >222/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 222, name: "/h.3/attn/MatMul_1", inputs: [218/0>, 221/0>], op: EinSum abmk,kbn->mbn (F32), outputs: [64,4,16,F32 >223/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 223, name: "/h.3/attn/Reshape_3.0", inputs: [222/0>], op: Reshape(1, [Val(4), Val(16)], [Val(64)]), outputs: [64,64,F32 >225/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 224, name: "/h.3/attn/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(64,64,F32 0.009620142, 0.0015894629, 0.009115531, 0.0056299064, 0.008718989, 0.0036124443, 0.006421587, 0.0015508262, 0.00022085522, -0.003268457, -0.01050926, -0.011011018...), outputs: [64,64,F32 0.009620142, 0.0015894629, 0.009115531, 0.0056299064, 0.008718989, 0.0036124443, 0.006421587, 0.0015508262, 0.00022085522, -0.003268457, -0.01050926, -0.011011018... >225/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 225, name: "/h.3/attn/c_proj/MatMul", inputs: [223/0>, 224/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >226/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 226, name: "/h.3/Add", inputs: [193/0>, 225/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >227/0 >230/0 >256/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 227, name: "/h.3/ln_2/ReduceMean.sum", inputs: [226/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >229/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 228, name: "/h.3/ln_2/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >229/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 229, name: "/h.3/ln_2/ReduceMean.norm", inputs: [227/0>, 228/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >230/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 230, name: "/h.3/ln_2/Sub", inputs: [226/0>, 229/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >231/0 >238/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 231, name: "/h.3/ln_2/Pow", inputs: [230/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >232/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 232, name: "/h.3/ln_2/ReduceMean_1.sum", inputs: [231/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >234/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 233, name: "/h.3/ln_2/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >234/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 234, name: "/h.3/ln_2/ReduceMean_1.norm", inputs: [232/0>, 233/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >236/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 235, name: "/h.3/ln_2/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >236/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 236, name: "/h.3/ln_2/Add", inputs: [234/0>, 235/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >237/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 237, name: "/h.3/ln_2/Div-recip", inputs: [236/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >238/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 238, name: "/h.3/ln_2/Div", inputs: [230/0>, 237/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >240/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 239, name: "/h.3/mlp/c_fc/MatMul.fix-rank-1-2", inputs: [], op: Const(64,256,F32 -0.029126665, 0.014248138, -0.010169791, -0.010633869, 0.019444006, -0.014796867, -0.036135145, -0.028335903, 0.03079078, 0.015759952, -0.018027246, -0.0019087621...), outputs: [64,256,F32 -0.029126665, 0.014248138, -0.010169791, -0.010633869, 0.019444006, -0.014796867, -0.036135145, -0.028335903, 0.03079078, 0.015759952, -0.018027246, -0.0019087621... >240/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 240, name: "/h.3/mlp/c_fc/MatMul", inputs: [238/0>, 239/0>], op: EinSum amk,kn->mn (F32), outputs: [64,256,F32 >242/0 >244/0 >245/1 >246/1 >247/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 241, name: "/h.3/mlp/Mul.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.5), outputs: [1,1,F32 0.5 >242/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 242, name: "/h.3/mlp/Mul", inputs: [240/0>, 241/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >253/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 243, name: "/h.3/mlp/Mul_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.044715), outputs: [1,1,F32 0.044715 >244/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 244, name: "/h.3/mlp/Mul_1", inputs: [240/0>, 243/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >245/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 245, name: "/h.3/mlp/Mul_2", inputs: [244/0>, 240/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >246/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 246, name: "/h.3/mlp/Mul_3", inputs: [245/0>, 240/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >247/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 247, name: "/h.3/mlp/Add", inputs: [240/0>, 246/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >249/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 248, name: "/h.3/mlp/Mul_4.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.7978846), outputs: [1,1,F32 0.7978846 >249/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 249, name: "/h.3/mlp/Mul_4", inputs: [247/0>, 248/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >250/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 250, name: "/h.3/mlp/Tanh", inputs: [249/0>], op: ElementWiseOp(Tanh), outputs: [64,256,F32 >252/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 251, name: "/h.3/mlp/Add_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 1), outputs: [1,1,F32 1 >252/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 252, name: "/h.3/mlp/Add_1", inputs: [250/0>, 251/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >253/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 253, name: "/h.3/mlp/Mul_5", inputs: [242/0>, 252/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >255/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 254, name: "/h.3/mlp/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(256,64,F32 -0.0059468034, -0.0012408971, -0.0064589805, -0.00086747884, 0.01153854, 0.000738677, -0.0038225243, 0.007947142, -0.0076054526, 0.014697321, -0.009142862, 0.0016967754...), outputs: [256,64,F32 -0.0059468034, -0.0012408971, -0.0064589805, -0.00086747884, 0.01153854, 0.000738677, -0.0038225243, 0.007947142, -0.0076054526, 0.014697321, -0.009142862, 0.0016967754... >255/1] }
